0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/cli.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/cli.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/license
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/chalk/readme.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/LICENSE-MIT
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-absolute/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/is-natural-number-cjs.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/is-natural-number/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/.travis.yml
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/example/parse.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/readme.markdown
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/all_bool.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/bool.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/dash.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/default_bool.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/dotted.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/long.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/num.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/parse.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/parse_modified.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/short.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/stop_early.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/unknown.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/minimist/test/whitespace.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/index.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/node_modules/sum-up/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/strip-dirs/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/.npmignore
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/.npmignore
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/duplex.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/decompress/node_modules/decompress-unzip/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
